F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.exe
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.deps.json
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.runtimeconfig.json
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.runtimeconfig.dev.json
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.dll
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.pdb
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.csprojAssemblyReference.cache
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.csproj.CoreCompileInputs.cache
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.AssemblyInfoInputs.cache
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.AssemblyInfo.cs
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.dll
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.pdb
F:\Programms\Visual Studio 2019\Projects\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.genruntimeconfig.cache
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.exe
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.deps.json
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.runtimeconfig.json
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.runtimeconfig.dev.json
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.dll
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\bin\Debug\netcoreapp3.1\task1.pdb
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.csprojAssemblyReference.cache
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.csproj.CoreCompileInputs.cache
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.AssemblyInfoInputs.cache
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.AssemblyInfo.cs
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.dll
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.pdb
F:\Сдать\СПП\spp_po_2020\Афанасьев Владислав Валентинович\lab3(NOT FINISHED)\src\spp_lab3\spp_lab3\obj\Debug\netcoreapp3.1\task1.genruntimeconfig.cache
